id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
certificates_normal_certificate,certificates_normal_certificate,model_certificates_certificate,certificates_normal_group,1,0,1,0
certificates_normal_trafficdepartment,certificates_normal_trafficdepartment,model_certificates_trafficdepartment,certificates_normal_group,1,0,0,0
certificates_normal_type,certificates_normal_type,model_certificates_type,certificates_normal_group,1,0,0,0
certificates_normal_vehiclebrand,certificates_normal_vehiclebrand,model_certificates_vehiclebrand,certificates_normal_group,1,0,0,0
certificates_normal_customer,certificates_normal_customer,model_res_partner,certificates_normal_group,1,0,0,0
certificates_normal_print_history,certificates_normal_print_history,model_certificates_print_history,certificates_normal_group,1,0,1,0

certificates_supervisor_certificate,certificates_supervisor_certificate,model_certificates_certificate,certificates_supervisor_group,1,1,1,1
certificates_supervisor_trafficdepartment,certificates_supervisor_trafficdepartment,model_certificates_trafficdepartment,certificates_supervisor_group,1,1,1,1
certificates_supervisor_type,certificates_supervisor_type,model_certificates_type,certificates_supervisor_group,1,1,1,1
certificates_supervisor_brand,certificates_supervisor_brand,model_certificates_vehiclebrand,certificates_supervisor_group,1,1,1,1
certificates_supervisor_customer,certificates_supervisor_customer,model_res_partner,certificates_supervisor_group,1,1,1,1
certificates_supervisor_print_history,certificates_supervisor_print_history,model_certificates_print_history,certificates_supervisor_group,1,1,1,1